"Accession","Phyla","Lifestyles","Hosts","Niches","Groups","Genomes","Predictions","avg_length","avg_C","Pfams","Pfams_n"
"AAM_KAG0254093-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Not",1576,16,"Ank, Ank_2, Ank_3, Ank_4, PK_Tyr_Ser-Thr, Pkinase",6
"AAM_KAG0255110-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Secreted",567,10,"DUF5948, STELLO",2
"AAM_KAG0259609-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Not",1050,16,"Dicty_REP, Ank_4, F-box, F-box_4, F-box-like",5
"AAM_KAG0265510-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Not",417,7,"DUF4203",1
"AAM_KAG0266782-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Not",1467,17,"3Beta_HSD, AMP-binding, AMP-binding_C, Condensation, Epimerase, GDP_Man_Dehyd, NAD_binding_4, PP-binding",8
"AAM_KAG0269345-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Not",844,21,"ANAPC15, SDA1, F-box, F-box-like, Cwf_Cwc_15, RXT2_N",6
"AAM_KAG0269426-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Not",1919,13,"Ints3_N",1
"AAM_KAG0269909-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Not",421,12,"BATS, Radical_SAM",2
"AAM_KAG0270168-1","Mucoromycota","Millipede associated","Arthropod","Mutualist","6C/NA/NA","AAM","Secreted",85,10,NA,0
"AMA_KNE56460-1","Blastocladiomycota","Chytrid",NA,"Saprotroph","6C/NA/NA","AMA","Not",466,8,"TPR_1, TPR_14, TPR_16, TPR_2, ANAPC3, FKBP_C, TPR_12, TPR_17, TPR_19, TPR_6, TPR_9",11
