Accession,Exclusion
AAM_KAG0250091.1,No
AAM_KAG0253715.1,Yes
AAM_KAG0254093.1,No
AAM_KAG0255110.1,No
AAM_KAG0259609.1,No
AAM_KAG0265510.1,No
AAM_KAG0266782.1,No
AAM_KAG0267671.1,Yes
AAM_KAG0267954.1,Yes
AAM_KAG0269345.1,No
AAM_KAG0269426.1,No
AAM_KAG0269909.1,No
AAM_KAG0270108.1,Yes
AAM_KAG0270168.1,No
AMA_KNE56460.1,No
AMA_KNE57112.1,Yes
AMA_KNE57256.1,No
AMA_KNE57654.1,No
AMA_KNE60532.1,No
AMA_KNE63000.1,No
AMA_KNE63623.1,Yes
AMA_KNE64010.1,No
AMA_KNE64458.1,No
AMA_KNE64459.1,No
AMA_KNE64826.1,Yes
AMA_KNE65319.1,No
AMA_KNE65989.1,No
AMA_KNE66441.1,No
AMA_KNE67063.1,Yes
AMA_KNE67274.1,No
AMA_KNE67520.1,Yes
AMA_KNE67760.1,Yes
AMA_KNE68021.1,Yes
AMA_KNE68163.1,Yes
AMA_KNE69454.1,No
AMA_KNE70306.1,Yes
AMA_KNE70308.1,Yes
AMA_KNE70703.1,No
AMA_KNE70713.1,No
AMA_KNE70714.1,No
AMA_KNE70730.1,No
AMA_KNE71340.1,No
AMA_KNE71399.1,Yes
AMA_KNE71480.1,No
AMA_KNE72130.1,No
AMA_KNE72191.1,Yes
ASP_KAF7965367.1,No
ASP_KAF7966275.1,No
ASP_KAF7966465.1,No
ASP_KAF7968172.1,No
ASP_KAF7968656.1,No
ASP_KAF7968782.1,No
ASP_KAF7970077.1,No
ASP_KAF7974465.1,No
ASP_KAF7974587.1,No
ASP_KAF7977175.1,No
ASP_KAF7977509.1,No
ASP_KAF7982086.1,No
ASP_KAF7982463.1,No
ASP_KAF7984636.1,No
ASP_KAF7984730.1,No
ASP_KAF7985088.1,No
BDE_XP_006675087.1,Yes
BDE_XP_006675417.1,Yes
BDE_XP_006675710.1,No
BDE_XP_006677255.1,No
BDE_XP_006678372.1,Yes
BDE_XP_006678447.1,No
BDE_XP_006679657.1,No
BDE_XP_006680002.1,No
BDE_XP_006680079.1,Yes
BDE_XP_006680319.1,No
BDE_XP_006680357.1,No
BDE_XP_006680710.1,No
BDE_XP_006681163.1,No
BDE_XP_006681639.1,No
BME_ORX64766.1,No
BME_ORX65011.1,No
BME_ORX77066.1,No
BME_ORX80292.1,No
BME_ORX81394.1,Yes
BME_ORX84354.1,No
BME_ORX88715.1,No
BME_ORX89384.1,No
BME_ORX89632.1,No
BME_ORX89687.1,Yes
BME_ORX89688.1,Yes
BME_ORX89689.1,Yes
BME_ORX90627.1,No
BME_ORX90684.1,No
BME_ORX91221.1,No
BME_ORX92127.1,Yes
BME_ORX92391.1,No
BME_ORX94271.1,No
BME_ORX96874.1,No
BME_ORX97418.1,No
BME_ORX98966.1,No
BME_ORY01541.1,No
BME_ORY01649.1,No
BME_ORY02122.1,No
BME_ORY07120.1,No
BME_ORY07591.1,No
CAL_XP_712590.2,Yes
CAL_XP_715565.1,No
CAL_XP_716031.2,No
CAL_XP_716044.2,No
CAL_XP_716451.2,No
CAL_XP_717199.2,Yes
CAL_XP_717780.1,No
CAL_XP_718229.2,No
CAL_XP_718821.2,No
CAL_XP_719839.2,No
CAL_XP_720987.2,No
CAL_XP_721399.1,No
CIM_XP_001242719.1,No
CIM_XP_001239597.2,No
CIM_XP_001240177.1,No
CIM_XP_001240680.2,No
CIM_XP_001241651.2,No
CIM_XP_001243407.1,No
CIM_XP_001243627.2,No
CIM_XP_001243901.1,Yes
CIM_XP_001244599.2,No
CIM_XP_001245948.2,No
CIM_XP_001246119.2,No
CIM_XP_001247031.1,No
CIM_XP_001247513.2,No
CIM_XP_001247644.1,Yes
CIM_XP_001247733.2,No
CIM_XP_001248721.1,No
CIM_XP_001248725.1,No
CMA_jgi_Corma2_609406_gw1.69.76.1,No
CMA_jgi_Corma2_611541_gw1.293.25.1,No
CMA_jgi_Corma2_687337_fgenesh1_kg.3___135___Locus19217v1rpkm0.22,No
CMA_jgi_Corma2_726355_estExt_fgenesh1_pg.C_90063,No
CMA_jgi_Corma2_726356_estExt_fgenesh1_pg.C_90064,No
CMA_jgi_Corma2_688422_fgenesh1_kg.12___33___Locus3344v2rpkm25.42,No
CMA_jgi_Corma2_767270_estExt_Genemark1.C_110064,No
CMA_jgi_Corma2_161367_CE161366_1091,No
CMA_jgi_Corma2_190015_CE190014_64,No
CMA_jgi_Corma2_736035_gm1.1687_g,No
CMA_jgi_Corma2_768404_estExt_Genemark1.C_300028,No
CMA_jgi_Corma2_274122_CE274121_2542,Yes
CMA_jgi_Corma2_691639_fgenesh1_kg.46___70___Locus13985v1rpkm0.83,No
CMA_jgi_Corma2_600737_gw1.48.24.1,No
CMA_jgi_Corma2_705297_fgenesh1_pg.50___48,Yes
CMA_jgi_Corma2_705663_fgenesh1_pg.59___12,Yes
CMA_jgi_Corma2_693352_fgenesh1_kg.72___14___Locus2091v1rpkm60.55,No
CMA_jgi_Corma2_730093_estExt_fgenesh1_pg.C_970001,Yes
CMA_jgi_Corma2_51158_CE51157_118,No
CMA_jgi_Corma2_694482_fgenesh1_kg.92___36___Locus8600v1rpkm5.63,No
CMA_jgi_Corma2_52288_CE52287_49,No
CMA_jgi_Corma2_72288_CE72287_434,No
CMA_jgi_Corma2_695956_fgenesh1_kg.122___29___Locus2613v2rpkm14.73,No
CMA_jgi_Corma2_631736_e_gw1.98.54.1,Yes
CMA_jgi_Corma2_70156_CE70155_2011,No
CMA_jgi_Corma2_716787_fgenesh1_pm.149___1,Yes
CMA_jgi_Corma2_607757_gw1.197.30.1,Yes
CMA_jgi_Corma2_697290_fgenesh1_kg.157___29___Locus5645v2rpkm11.83,No
CMA_jgi_Corma2_741081_gm1.6733_g,Yes
